Crime Categories (NIBRS Code),Uniform Crime Reporting (UCR) Code and Description
All Crime,Includes all Crime Categories
Index Crime,Includes the following Crime Categories (see below)
,Homicide 1st & 2nd Degree (01A) (Index)
Definition: More serious offenses.,Criminal Sexual Assault (02) (Index)
,Robbery (03) (Index)
,Aggravated Assault (04A) (Index)
,Aggravated Battery (04B) (Index)
,Burglary (05) (Index)
,Larceny (06) (Index)
,Motor Vehicle Theft (07) (Index)
,Arson (09) (Index)
Non-Index Crime,Includes the following Crime Categories (see below)
,Involuntary Manslaughter (01B)
Definition: Less serious offenses.,Simple Assault (08A)
,Simple Battery (08B)
,Forgery & Counterfeiting (10)
,Fraud (11)
,Embezzlement (12)
,Stolen Property (13)
,Vandalism (14)
,Weapons Violation (15) 
,Prostitution (16)
,Criminal Sexual Abuse (17)
,Drug Abuse (18)
,Gambling (19)
,Offenses Against Family (20)
,Liquor License (22)
,Disorderly Conduct (24)
,Misc Non-Index Offense (26)
Violent Crime,Includes the following Crime Categories (see below)
,Homicide 1st & 2nd Degree (01A) (Index)
Definition: Crime related to Violence,Criminal Sexual Assault (02) (Index)
,Robbery (03) (Index)
,Aggravated Assault (04A) (Index)
,Aggravated Battery (04B) (Index)
Property Crime,Includes the following Crime Categories (see below)
,Burglary (05) (Index)
Definition: Crime related to Property,Larceny (06) (Index)
,Motor Vehicle Theft (07) (Index)
,Arson (09) (Index)
Public Violence,Includes the following Uniform Crime Reporting Codes
,0110 HOMICIDE FIRST DEGREE MURDER
Definition: Public Violence crime as defined by the Chicago Police Department: Bureau of Patrol excludes domestic related crimes and these location codes:,0130 HOMICIDE SECOND DEGREE MURDER
,0150 JUSTIFIABLE HOMICIDE
090 APARTMENT,0141 HOMIICIDE INVOLUNTARY MANSLAUGHTER
121 CHA APARTMENT,0261 CRIM SEXUAL ASSAULT AGGRAVATED: HANDGUN
140 BUSINESS OFFICE,0262 CRIM SEXUAL ASSAULT AGGRAVATED: OTHER FIREARM
160 COIN OPERATED MACHINE,0271 CRIM SEXUAL ASSAULT ATTEMPT AGG: HANDGUN
170 COLLEGE/UNIVERSITY RESIDENCE HALL,0272 CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER FIREARM
209 FACTORY/MANUFACTURING BUILDING,031A ROBBERY ARMED: HANDGUN
210 RESIDENCE-GARAGE,031B ROBBERY ARMED: OTHER FIREARM
268 NURSING HOME/RETIREMENT HOME,0326 ROBBERY AGGRAVATED VEHICULAR HIJACKING
290 RESIDENCE,033A ROBBERY ATTEMPT: ARMED-HANDGUN
327 WAREHOUSE,033B ROBBERY ATTEMPT: ARMED-OTHER FIREARM
330 OTHER,041A BATTERY AGGRAVATED: HANDGUN
,041B BATTERY AGGRAVATED: OTHER FIREARM
Public Violence is primarily comprised of gun related crimes committed in the public way.,0450 BATTERY AGGRAVATED PO: HANDGUN
,0451 BATTERY AGGRAVATED PO: OTHER FIREARM
,0480 BATTERY AGG PRO.EMP: HANDGUN
,0481 BATTERY AGG PRO.EMP: OTHER FIREARM
,051A ASSAULT AGGRAVATED: HANDGUN
,051B ASSAULT AGGRAVATED: OTHER FIREARM
,0550 ASSAULT AGGRAVATED PO: HANDGUN
,0551 ASSAULT AGGRAVATED PO: OTHER FIREARM
,141A WEAPONS VIOLATION UNLAWFUL USE HANDGUN
,141B WEAPONS VIOLATION UNLAWFUL USE OTHER FIREARM
Homicide 1st & 2nd Degree (01A) (Index),0110 HOMICIDE FIRST DEGREE MURDER
(Crimes Against Persons),0130 HOMICIDE SECOND DEGREE MURDER
Definition: The killing of one human being by another.,
Involuntary Manslaughter (01B),0141 HOMICIDE INVOLUNTARY MANSLAUGHTER
(Crimes Against Persons) ,0142 HOMICIDE RECKLESS HOMICIDE
Definition:The killing of another person through negligence.,
Criminal Sexual Assault (02) (Index),0261 CRIM SEXUAL ASSAULT AGGRAVATED: HANDGUN
(Crimes Against Persons),0262 CRIM SEXUAL ASSAULT AGGRAVATED: OTHER FIREARM
"Definition: Any sexual act directed against another person, forcibly and/or against that person's will or not forcibly or against the person's will in instances where the victim is incapable of giving consent.",0263 CRIM SEXUAL ASSAULT AGGRAVATED: KNIFE/CUT INSTR
,0264 CRIM SEXUAL ASSAULT AGGRAVATED: OTHER DANG WEAPON
,0265 CRIM SEXUAL ASSAULT AGGRAVATED: OTHER
,0266 CRIM SEXUAL ASSAULT PREDATORY
,0271 CRIM SEXUAL ASSAULT ATTEMPT AGG: HANDGUN
,0272 CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER FIREARM
,0273 CRIM SEXUAL ASSAULT ATTEMPT AGG: KNIFE/CUT INSTR
,0274 CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER DANG WEAPON
,0275 CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER
,0281 CRIM SEXUAL ASSAULT NON-AGGRAVATED
,0291 CRIM SEXUAL ASSAULT ATTEMPT NON-AGGRAVATED
,1753 OFFENSE INVOLVING CHILDREN SEX ASSLT OF CHILD BY FAM MBR
,1754 OFFENSE INVOLVING CHILDREN AGG SEX ASSLT OF CHILD FAM MBR
Robbery (03) (Index) ,0312 ROBBERY ARMED:KNIFE/CUTTING INSTRUMENT
(Crime Against Property) ,0313 ROBBERY ARMED: OTHER DANGEROUS WEAPON
"Definition: The taking or attempting to take anything of value under confrontational circumstances from the control, custody, or care of another person by force or threat of force or violence and/or by putting the victim in fear of immediate harm. ",031A ROBBERY ARMED: HANDGUN
,031B ROBBERY ARMED: OTHER FIREARM
,0320 ROBBERY STRONGARM - NO WEAPON
,0325 ROBBERY VEHICULAR HIJACKING
,0326 ROBBERY AGGRAVATED VEHICULAR HIJACKING
,0330 ROBBERY AGGRAVATED
,0331 ROBBERY ATTEMPT: AGGRAVATED
,0334 ROBBERY ATTEMPT: ARMED-KNIFE/CUT INSTR
,0337 ROBBERY ATTEMPT: ARMED-OTHER DANG WEAP
,033A ROBBERY ATTEMPT: ARMED-HANDGUN
,033B ROBBERY ATTEMPT: ARMED-OTHER FIREARM
,0340 ROBBERY ATTEMPT: STRONGARM-NO WEAPON
Aggravated Assault (04A) (Index),051A ASSAULT AGGRAVATED: HANDGUN
(Crimes Against Persons) ,051B ASSAULT AGGRAVATED: OTHER FIREARM
Definition: An unlawful attack by one person upon another wherein the offender displays a weapon in a threatening manner. Placing someone in reasonable apprehension of receiving a battery.,0520 ASSAULT AGGRAVATED:KNIFE/CUTTING INSTR
,0530 ASSAULT AGGRAVATED: OTHER DANG WEAPON
,0550 ASSAULT AGGRAVATED PO: HANDGUN
,0551 ASSAULT AGGRAVATED PO: OTHER FIREARM
,0552 ASSAULT AGGRAVATED PO:KNIFE/CUT INSTR
,0553 ASSAULT AGGRAVATED PO: OTHER DANG WEAP
,0555 ASSAULT AGG PRO.EMP: HANDGUN
,0556 ASSAULT AGG PRO.EMP: OTHER FIREARM
,0557 ASSAULT AGG PRO.EMP:KNIFE/CUTTING INST
,0558 ASSAULT AGG PRO.EMP: OTHER DANG WEAPON
Aggravated Battery (04B) (Index),041A BATTERY AGGRAVATED: HANDGUN
(Crimes Against Persons) ,041B BATTERY AGGRAVATED: OTHER FIREARM
"Definition: An unlawful attack by one person upon another wherein the offender uses a weapon or the victim suffers obvious severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible internal injury, severe laceration, or loss of consciousness.",0420 BATTERY AGGRAVATED:KNIFE/CUTTING INSTR
,0430 BATTERY AGGRAVATED: OTHER DANG WEAPON
,0450 BATTERY AGGRAVATED PO: HANDGUN
,0451 BATTERY AGGRAVATED PO: OTHER FIREARM
,0452 BATTERY AGGRAVATED PO: KNIFE/CUT INSTR
,0453 BATTERY AGGRAVATED PO: OTHER DANG WEAP
,0461 BATTERY AGG PO HANDS ETC SERIOUS INJ
,0462 BATTERY AGG PRO EMP HANDS SERIOUS INJ
,0479 BATTERY AGG: HANDS/FIST/FEET SERIOUS INJURY
,0480 BATTERY AGG PRO.EMP: HANDGUN
,0481 BATTERY AGG PRO.EMP: OTHER FIREARM
,0482 BATTERY AGG PRO.EMP:KNIFE/CUTTING INST
,0483 BATTERY AGG PRO.EMP: OTHER DANG WEAPON
,0485 BATTERY AGGRAVATED OF A CHILD
,0488 BATTERY AGGRAVATED DOMESTIC BATTERY: HANDGUN
,0489 BATTERY AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM
,0490 RITUALISM AGG RITUAL MUT:HANDGUN
,0491 RITUALISM AGG RITUAL MUT:OTHER FIREARM
,0492 RITUALISM AGG RITUAL MUT:KNIFE/CUTTING I
,0493 RITUALISM AGG RITUAL MUT:OTH DANG WEAPON
,0495 BATTERY AGGRAVATED OF A SENIOR CITIZEN
,0496 BATTERY AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST
,0497 BATTERY AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON
,0498 BATTERY AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY
,0510 RITUALISM AGG RIT MUT: HANDS/FIST/FEET SERIOUS INJURY
Burglary (05) (Index),0610 BURGLARY FORCIBLE ENTRY
(Crime Against Property) ,0620 BURGLARY UNLAWFUL ENTRY
Definition: The unlawful entry into a building or other structure with the intent to commit a felony or a theft. ,0630 BURGLARY ATTEMPT FORCIBLE ENTRY
,0650 BURGLARY HOME INVASION
Larceny (06) (Index),0810 THEFT OVER $300
(Crimes Against Property) ,0820 THEFT $300 AND UNDER
"Definition: The unlawful taking, carrying, leading, or riding away of property from the possession or constructive possession of another person. ",0840 THEFT FINANCIAL ID THEFT: OVER $300
,0841 THEFT FINANCIAL ID THEFT:$300 &UNDER
,0842 THEFT AGG: FINANCIAL ID THEFT
,0843 THEFT ATTEMPT FINANCIAL IDENTITY THEFT
,0850 THEFT ATTEMPT THEFT
,0860 THEFT RETAIL THEFT
,0865 THEFT DELIVERY CONTAINER THEFT
,0870 THEFT POCKET-PICKING
,0880 THEFT PURSE-SNATCHING
,0890 THEFT FROM BUILDING
,0895 THEFT FROM COIN-OP MACHINE/DEVICE
Motor Vehicle Theft (07) (Index) ,0910 MOTOR VEHICLE THEFT AUTOMOBILE
(Crime Against Property) ,"0915 MOTOR VEHICLE THEFT TRUCK, BUS, MOTOR HOME"
Definition: The theft of a motor vehicle.,"0917 MOTOR VEHICLE THEFT CYCLE, SCOOTER, BIKE W-VIN"
,"0918 MOTOR VEHICLE THEFT CYCLE, SCOOTER, BIKE NO VIN"
,0920 MOTOR VEHICLE THEFT ATT: AUTOMOBILE
,"0925 MOTOR VEHICLE THEFT ATT: TRUCK, BUS, MOTOR HOME"
,"0927 MOTOR VEHICLE THEFT ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN"
,"0928 MOTOR VEHICLE THEFT ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN"
,0930 MOTOR VEHICLE THEFT THEFT/RECOVERY: AUTOMOBILE
,"0935 MOTOR VEHICLE THEFT THEFT/RECOVERY: TRUCK,BUS,MHOME"
,"0937 MOTOR VEHICLE THEFT THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN"
,"0938 MOTOR VEHICLE THEFT THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN"
Simple Assault (08A),0545 ASSAULT PRO EMP HANDS NO/MIN INJURY
(Crimes Against Persons) ,0554 ASSAULT AGG PO HANDS NO/MIN INJURY
"Definition: An unlawful physical attack by one person upon another where neither the offender displays a weapon, nor the victim suffers obvious severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible internal injury, severe laceration, or loss of consciousness. ",0560 ASSAULT SIMPLE
,0580 STALKING SIMPLE
,0581 STALKING AGGRAVATED
,0583 STALKING CYBERSTALKING
Simple Battery (08B),0440 BATTERY AGG: HANDS/FIST/FEET NO/MINOR INJURY
(Crimes Against Persons),0454 BATTERY AGG PO HANDS NO/MIN INJURY
"Definition: A person commits battery if he intentionally or knowingly without legal justification and by any means, (1) causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual.",0460 BATTERY SIMPLE
,0475 BATTERY OF UNBORN CHILD
,0484 BATTERY PRO EMP HANDS NO/MIN INJURY
,0486 BATTERY DOMESTIC BATTERY SIMPLE
,0487 BATTERY AGGRAVATED OF A UNBORN CHILD
,0494 RITUALISM AGG RIT MUT: HANDS/FIST/FEET NO/MINOR INJURY
Arson (09) (Index),1010 ARSON BY EXPLOSIVE
(Crime Against Property) ,1020 ARSON BY FIRE
Definition: To unlawfully and intentionally damage or attempt to damage any real or personal property by fire or incendiary device. ,1025 ARSON AGGRAVATED
,1090 ARSON ATTEMPT ARSON
Forgery & Counterfeiting (10),1120 DECEPTIVE PRACTICE FORGERY
(Crime Against Property) ,1121 DECEPTIVE PRACTICE COUNTERFEITING DOCUMENT
"Definition: The altering, copying, or imitation of something, without authority or right, with the intent to deceive or defraud by passing the copy or thing altered or imitated as that which is original or genuine or the selling, buying, or possession of an altered, copied, or imitated thing with the intent to deceive or defraud. ",1122 DECEPTIVE PRACTICE COUNTERFEIT CHECK
Fraud (11),1110 DECEPTIVE PRACTICE BOGUS CHECK
(Crimes Against Property) ,1130 DECEPTIVE PRACTICE FRAUD OR CONFIDENCE GAME
Definition: The intentional perversion of the truth for the purpose of inducing another person or other entity in reliance upon it to part with something of value or to surrender a legal right. ,1135 DECEPTIVE PRACTICE INSURANCE FRAUD
,1150 DECEPTIVE PRACTICE CREDIT CARD FRAUD
,1151 DECEPTIVE PRACTICE ILLEGAL POSSESSION CASH CARD
,1152 DECEPTIVE PRACTICE ILLEGAL USE CASH CARD
,1160 DECEPTIVE PRACTICE ALTER COINS
,1170 DECEPTIVE PRACTICE IMPERSONATION
,1185 DECEPTIVE PRACTICE DECEPTIVE COLLECTION PRACTICES
,1195 DECEPTIVE PRACTICE FINAN EXPLOIT-ELDERLY/DISABLED
,"1205 DECEPTIVE PRACTICE THEFT BY LESSEE,NON-VEH"
,"1206 DECEPTIVE PRACTICE THEFT BY LESSEE,MOTOR VEH"
,1210 DECEPTIVE PRACTICE THEFT OF LABOR/SERVICES
,1220 DECEPTIVE PRACTICE THEFT OF LOST/MISLAID PROP
,1230 DECEPTIVE PRACTICE POSS. KEYS OR DEV.TO COIN MACH
,1235 DECEPTIVE PRACTICE UNLAWFUL USE OF RECORDED SOUND
,1240 DECEPTIVE PRACTICE UNLAWFUL USE OF A COMPUTER
,1241 DECEPTIVE PRACTICE AGGRAVATED COMPUTER TAMPERING
,1242 DECEPTIVE PRACTICE COMPUTER FRAUD
,1245 DECEPTIVE PRACTICE PAY TV SERVICE OFFENSES
,1255 DECEPTIVE PRACTICE UNIDENTIFIABLE RECORDING SOUND
,1260 DECEPTIVE PRACTICE LIBRARY THEFT
,1261 DECEPTIVE PRACTICE UNAUTHORIZED VIDEOTAPING
,1265 CRIMINAL DAMAGE LIBRARY VANDALISM
,1305 CRIMINAL DAMAGE CRIMINAL DEFACEMENT
Embezzlement (12),1140 DECEPTIVE PRACTICE EMBEZZLEMENT
(Crime Against Property) ,
