Crime Categories (NIBRS Code),Uniform Crime Reporting (UCR) Code and Description
"Definition: The unlawful misappropriation by an offender to his/her own use or purpose of money, property, or some other thing of value entrusted to his/her care, custody, or control. ",
Stolen Property (13),1200 DECEPTIVE PRACTICE STOLEN PROP: BUY/RECEIVE/POS.
(Crimes Against Property) ,
"Definition: Receiving, buying, selling, possessing, concealing, or transporting any property with the knowledge that it has been unlawfully taken, as by Burglary, Embezzlement, Fraud, Larceny, Robbery, etc. ",
Vandalism (14),1310 CRIMINAL DAMAGE TO PROPERTY
(Crime Against Property) ,1320 CRIMINAL DAMAGE TO VEHICLE
"Definition: To willfully or maliciously destroy, damage, deface, or otherwise injure real or personal property without the consent of the owner or the person having custody or control of it. ",1340 CRIMINAL DAMAGE TO STATE SUP PROP
,1345 CRIMINAL DAMAGE TO CITY OF CHICAGO PROPERTY
,1370 CRIMINAL DAMAGE TO FIRE FIGHT.APP.EQUIP
,1375 CRIMINAL DAMAGE INSTITUTIONAL VANDALISM
Weapons Violation (15) ,141A WEAPONS VIOLATION UNLAWFUL USE HANDGUN
(Crimes Against Society) ,141B WEAPONS VIOLATION UNLAWFUL USE OTHER FIREARM
"Definition: The violation of laws or ordinances prohibiting the manufacture, sale, purchase, transportation, possession, concealment, or use of firearms, cutting instruments, explosives, incendiary devices, or other deadly weapons.",141C WEAPONS VIOLATION UNLAWFUL USE OTHER DANG WEAPON
,142A WEAPONS VIOLATION UNLAWFUL SALE HANDGUN
,142B WEAPONS VIOLATION UNLAWFUL SALE OTHER FIREARM
,1435 WEAPONS VIOLATION POS: FIREARM AT SCHOOL
,143A WEAPONS VIOLATION UNLAWFUL POSS OF HANDGUN
,143B WEAPONS VIOLATION UNLAWFUL POSS OTHER FIREARM
,143C WEAPONS VIOLATION UNLAWFUL POSS AMMUNITION
,1440 WEAPONS VIOLATION REGISTER OF SALES BY DEALER
,1450 WEAPONS VIOLATION DEFACE IDENT MARKS OF FIREARM
,1460 WEAPONS VIOLATION POSS FIREARM/AMMO:NO FOID CARD
,1475 WEAPONS VIOLATION SALE OF METAL PIERCING BULLETS
,1476 WEAPONS VIOLATION USE OF METAL PIERCING BULLETS
,1477 WEAPONS VIOLATION RECKLESS FIREARM DISCHARGE
,2900 WEAPONS VIOLATION UNLAWFUL USE/SALE AIR RIFLE
Prostitution (16) ,1505 PROSTITUTION CALL OPERATION
(Crimes Against Society) ,1506 PROSTITUTION SOLICIT ON PUBLIC WAY
Definition: To unlawfully engage in or promote sexual activities for profit.,1507 PROSTITUTION SOLICIT OFF PUBLIC WAY
,1510 PROSTITUTION CAB OPERATION
,1511 PROSTITUTION IN TAVERN
,1512 PROSTITUTION SOLICIT FOR PROSTITUTE
,1513 PROSTITUTION SOLICIT FOR BUSINESS
,1515 PROSTITUTION PANDERING
,1520 PROSTITUTION KEEP PLACE OF PROSTITUTION
,1521 PROSTITUTION KEEP PLACE OF JUV PROSTITUTION
,1525 PROSTITUTION PATRONIZING A PROSTITUTE
,1526 PROSTITUTION PATRONIZE JUVENILE PROSTITUTE
,1530 PROSTITUTION PIMPING
,1531 PROSTITUTION JUVENILE PIMPING
,1537 OFFENSE INVOLVING CHILDREN POS: PORNOGRAPHIC PRINT
,1542 OBSCENITY SALE OF OBSCENE MATERIALS
,1544 SEX OFFENSE SEXUAL EXPLOITATION OF A CHILD
,1549 PROSTITUTION OTHER PROSTITUTION OFFENSE
Criminal Sexual Abuse (17),1535 OBSCENITY OBSCENITY
(Crimes Against Persons and Society),1536 PUBLIC INDECENCY LICENSED PREMISE
"Definition: The violation of laws prohibiting offenses against chastity, common decency, morals, and the like such as: adultery and fornication; bigamy; indecent exposure; and indecent liberties.",1540 OBSCENITY OBSCENE MATTER
,1541 OBSCENITY SALE/DIST OBSCENE MAT TO MINOR
,1562 SEX OFFENSE AGG CRIMINAL SEXUAL ABUSE
,1563 SEX OFFENSE CRIMINAL SEXUAL ABUSE
,1564 SEX OFFENSE CRIMINAL TRANSMISSION OF HIV
,1565 SEX OFFENSE INDECENT SOLICITATION/CHILD
,1566 SEX OFFENSE INDECENT SOLICITATION/ADULT
,1570 SEX OFFENSE PUBLIC INDECENCY
,1572 SEX OFFENSE ADULTRY
,1574 SEX OFFENSE FORNICATION
,1576 SEX OFFENSE BIGAMY
,1578 SEX OFFENSE MARRYING A BIGAMIST
,1580 SEX OFFENSE SEX RELATION IN FAMILY
,1582 OFFENSE INVOLVING CHILDREN CHILD PORNOGRAPHY
,1585 SEX OFFENSE OTHER
,1590 SEX OFFENSE ATT AGG CRIMINAL SEXUAL ABUSE
,2830 OTHER OFFENSE OBSCENE TELEPHONE CALLS
,5004 SEX OFFENSE ATT CRIM SEXUAL ABUSE
Drug Abuse (18),1811 NARCOTICS POSS: CANNABIS 30GMS OR LESS
(Crimes Against Society) ,1812 NARCOTICS POSS: CANNABIS MORE THAN 30GMS
"Definition: The violation of laws prohibiting the production, distribution, and/or use of certain controlled substances and the equipment or devices utilized in their preparation and/or use. ",1821 NARCOTICS MANU/DEL:CANNABIS 10GM OR LESS
,1822 NARCOTICS MANU/DEL:CANNABIS OVER 10 GMS
,1840 NARCOTICS DELIVER CANNABIS TO PERSON <18
,1850 NARCOTICS CANNABIS PLANT
,1860 NARCOTICS CALCULATED CANNABIS CONSPIRACY
,1900 OTHER NARCOTIC VIOLATION INTOXICATING COMPOUNDS
,2010 NARCOTICS MANU/DELIVER:AMPHETAMINES
,2011 NARCOTICS MANU/DELIVER:BARBITUATES
,2012 NARCOTICS MANU/DELIVER:COCAINE
,2013 NARCOTICS MANU/DELIVER: HEROIN(BRN/TAN)
,2014 NARCOTICS MANU/DELIVER: HEROIN (WHITE)
,2015 NARCOTICS MANU/DELIVER: HALLUCINOGEN
,2016 NARCOTICS MANU/DELIVER:PCP
,2017 NARCOTICS MANU/DELIVER:CRACK
,2018 NARCOTICS MANU/DELIVER:SYNTHETIC DRUGS
,2019 NARCOTICS MANU/DELIVER:HEROIN(BLACK TAR)
,2020 NARCOTICS POSS: AMPHETAMINES
,2021 NARCOTICS POSS: BARBITUATES
,2022 NARCOTICS POSS: COCAINE
,2023 NARCOTICS POSS: HEROIN(BRN/TAN)
,2024 NARCOTICS POSS: HEROIN(WHITE)
,2025 NARCOTICS POSS: HALLUCINOGENS
,2026 NARCOTICS POSS: PCP
,2027 NARCOTICS POSS: CRACK
,2028 NARCOTICS POSS: SYNTHETIC DRUGS
,2029 NARCOTICS POSS: HEROIN(BLACK TAR)
,2030 NARCOTICS MANU/DELIVER:LOOK-ALIKE DRUG
,2031 NARCOTICS POSS: METHAMPHETAMINES
,2032 NARCOTICS MANU/DELIVER: METHAMPHETAMINES
,2040 NARCOTICS POSS: LOOK-ALIKE DRUGS
,2050 NARCOTICS CRIMINAL DRUG CONSPIRACY
,2060 NARCOTICS FAIL REGISTER LIC:CONT SUBS
,2070 NARCOTICS DEL CONT SUBS TO PERSON <18
,2080 NARCOTICS CONT SUBS:FAIL TO MAINT RECORD
,2090 NARCOTICS ALTER/FORGE PRESCRIPTION
,2094 NARCOTICS ATTEMPT POSSESSION CANNABIS
,2095 NARCOTICS ATTEMPT POSSESSION NARCOTICS
,2110 NARCOTICS POS: HYPODERMIC NEEDLE
,2170 NARCOTICS POSSESSION OF DRUG EQUIPMENT
Gambling (19) ,1610 GAMBLING BOOKMAKING/HORSES
(Crimes Against Society) ,1611 GAMBLING BOOKMAKING/SPORTS
"Definition: To unlawfully bet or wager money or something else of value; assist, promote, or operate a game of chance for money or some other stake; possess or transmit wagering information; manufacture, sell, purchase, possess, or transport gambling equipment, devices, or goods; or tamper with the outcome of a sporting event or contest to gain a gambling advantage. ",1620 GAMBLING BOLITA OR BOLI PUL/OFFICE
,1621 GAMBLING BOLITA OR BOLI PUL/RUNNER
,1622 GAMBLING BOLITA OR BOLI PUL/WRITER
,1623 GAMBLING BOLITA OR BOLI PUL/STATION
,1624 GAMBLING LOTTERY/PARI-MUTUEL
,1625 GAMBLING NATIONAL LOTTERY
,1626 GAMBLING ILLEGAL ILL LOTTERY
,1627 GAMBLING LOTTERY/OTHER
,1630 GAMBLING WIREROOM/HORSES
,1631 GAMBLING WIREROOM/SPORTS
,1632 GAMBLING WIREROOM/NUMBERS
,1633 GAMBLING SPORTS TAMPERING
,1640 GAMBLING REGISTER FED GAMBLING STAMP
,1650 GAMBLING VIOL CHARITABLE GAME ACT
,1651 GAMBLING GAME/CARDS
,1661 GAMBLING GAME/DICE
,1670 GAMBLING GAME/AMUSEMENT DEVICE
,1680 GAMBLING OTHER
,1681 GAMBLING LOTTERY/PARLAY CARDS
,1682 OTHER OFFENSE ANIMAL FIGHTING
,1690 GAMBLING POLICY/HOUSEBOOK
,1691 GAMBLING POLICY/STATION
,1692 GAMBLING POLICY/RUNNER
,1693 GAMBLING POLICY/TURN-IN
,1694 GAMBLING POLICY/OFFICE
,1695 GAMBLING POLICY/PRESS
,1696 GAMBLING POLICY/WHEEL
,1697 GAMBLING POLICY/OTHER
Offenses Against Family (20),1720 OFFENSE INVOLVING CHILDREN CONTRIBUTE DELINQUENCY OF A CHILD
(Crimes Against Persons and Society),1750 OFFENSE INVOLVING CHILDREN CHILD ABUSE
"Definition: Unlawful, nonviolent acts by a family member (or legal guardian) that threaten the physical, mental, or economic well-being or morals of another family member and that are not classifiable as other offenses, such as Assault, Incest, Statutory Rape, etc. ",1751 OFFENSE INVOLVING CHILDREN CRIM SEX ABUSE BY FAM MEMBER
,1752 OFFENSE INVOLVING CHILDREN AGG CRIM SEX ABUSE FAM MEMBER
,1790 OFFENSE INVOLVING CHILDREN CHILD ABDUCTION
,1791 OFFENSE INVOLVING CHILDREN HARBOR RUNAWAY
,1792 KIDNAPPING CHILD ABDUCTION/STRANGER
Liquor License (22),2210 LIQUOR LAW VIOLATION SELL/GIVE/DEL LIQUOR TO MINOR
(Crimes Against Society) ,2220 LIQUOR LAW VIOLATION ILLEGAL POSSESSION BY MINOR
"Definition: The violation of laws or ordinances prohibiting the manufacture, sale, purchase, transportation, possession, or use of alcoholic beverages. ",2230 LIQUOR LAW VIOLATION ILLEGAL CONSUMPTION BY MINOR
,2240 LIQUOR LAW VIOLATION MINOR MISREPRESENT AGE
,2250 LIQUOR LAW VIOLATION LIQUOR LICENSE VIOLATION
,2251 LIQUOR LAW VIOLATION EMPLOY MINOR
Disorderly Conduct (24),0470 PUBLIC PEACE VIOLATION RECKLESS CONDUCT
(Crime Against Society) ,2840 PUBLIC PEACE VIOLATION FALSE FIRE ALARM
"Definition: Any behavior that tends to disturb the public peace or decorum, scandalize the community, or shock the public sense of morality.",2860 PUBLIC PEACE VIOLATION FALSE POLICE REPORT
,2870 PUBLIC PEACE VIOLATION PEEPING TOM
,3100 PUBLIC PEACE VIOLATION MOB ACTION
,3610 OTHER OFFENSE INTERFERE W/ HIGHER EDUCATION
,3710 INTERFERE WITH PUBLIC OFFICER RESIST/OBSTRUCT/DISARM OFFICER
,3720 INTERFERE WITH PUBLIC OFFICER REFUSING TO AID AN OFFICER
,3730 INTERFERE WITH PUBLIC OFFICER OBSTRUCTING JUSTICE
,3740 INTERFERE WITH PUBLIC OFFICER CONCEALING/AIDING A FUGITIVE
,3750 INTERFERE WITH PUBLIC OFFICER ESCAPE
,3751 INTERFERE WITH PUBLIC OFFICER AIDING ARRESTEE ESCAPE
,3760 INTERFERE WITH PUBLIC OFFICER OBSTRUCTING SERVICE
Misc Non-Index Offense (26),1030 ARSON POS: EXPLOSIVE/INCENDIARY DEV
(Crime Against Society) ,1035 ARSON POS: CHEMICAL/DRY-ICE DEVICE
Definition: The violation of miscellaneous laws or ordinances.,1330 CRIMINAL TRESPASS TO LAND
,1335 CRIMINAL TRESPASS TO AIRPORT
,1350 CRIMINAL TRESPASS TO STATE SUP LAND
,1360 CRIMINAL TRESPASS TO VEHICLE
,1365 CRIMINAL TRESPASS TO RESIDENCE
,1710 OFFENSE INVOLVING CHILDREN ENDANGERING LIFE/HEALTH CHILD
,1715 OFFENSES INVOLVING CHILDREN SALE TOBACCO PRODUCTS TOMINOR
,1725 OFFENSES INVOLVING CHILDREN CONTRIBUTE CRIM DELINQUENCYJUVENILE
,1755 OFFENSES INVOLVING CHILDREN CHILD ABANDONMENT
,1775 OFFENSES INVOLVING CHILDREN SALE OF TRAVEL TICKET TO MINOR
,1780 OFFENSE INVOLVING CHILDREN OTHER OFFENSE
,2091 NARCOTICS FORFEIT PROPERTY
,2092 NARCOTICS SOLICIT NARCOTICS ON PUBLICWAY
,2093 NARCOTICS FOUND SUSPECT NARCOTICS
,2111 NARCOTICS SALE/DEL HYPODERMIC NEEDLE
,2120 NARCOTICS FAILURE TO KEEP HYPO RECORDS
,2160 NARCOTICS SALE/DEL DRUG PARAPHERNALIA
,2500 CRIMINAL ABORTION CRIMINAL ABORTION
,2820 OTHER OFFENSE TELEPHONE THREAT
,2825 OTHER OFFENSE HARASSMENT BY TELEPHONE
,2826 OTHER OFFENSE HARASSMENT BY ELECTRONIC MEANS
,2850 PUBLIC PEACE VIOLATION BOMB THREAT
,2851 PUBLIC PEACE VIOLATION ARSON THREAT
,2890 PUBLIC PEACE VIOLATION OTHER VIOLATION
,2895 PUBLIC PEACE VIOLATION INTERFERE W/ EMERGENCY EQUIP
,3000 PUBLIC PEACE VIOLATION SELL/ADVERTISE FIREWORKS
,3200 PUBLIC PEACE VIOLATION ARMED VIOLENCE
,3300 PUBLIC PEACE VIOLATION PUBLIC DEMONSTRATION
,3400 PUBLIC PEACE VIOLATION LOOTING
,3770 INTERFERE WITH PUBLIC OFFICER CONTRABAND IN PRISON
,3800 INTERFERE WITH PUBLIC OFFICER INTERFERENCE JUDICIAL PROCESS
,3910 INTERFERE WITH PUBLIC OFFICER BRIBERY
,3920 INTERFERE WITH PUBLIC OFFICER OFFICIAL MISCONDUCT
,3960 INTIMIDATION INTIMIDATION
,3966 INTIMIDATION EDUCATIONAL INTIMIDAITON
,3970 INTIMIDATION EXTORTION
,3975 INTIMIDATION COMPELLING ORG MEMBERSHIP
,3980 INTIMIDATION COMPELLING CONFESSION
,4210 KIDNAPPING KIDNAPPING
,4220 KIDNAPPING AGGRAVATED
,4230 KIDNAPPING UNLAWFUL RESTRAINT
,4240 KIDNAPPING FORCIBLE DETENTION
,4255 KIDNAPPING UNLAWFUL INTERFERE/VISITATION
,4310 OTHER OFFENSE POSSESSION OF BURGLARY TOOLS
,4387 OTHER OFFENSE VIOLATE ORDER OF PROTECTION
,4388 OTHER OFFENSE VIO BAIL BOND: DOM VIOLENCE
,4410 OTHER OFFENSE DESTRUCTION OF DRAFT CARD
,4420 OTHER OFFENSE CRIMINAL FORTIFICATION
,4510 OTHER OFFENSE PROBATION VIOLATION
,4625 OTHER OFFENSE PAROLE VIOLATION
,4650 OTHER OFFENSE SEX OFFENDER: FAIL TO REGISTER
,4651 OTHER OFFENSE SEX OFFENDER: FAIL REG NEW ADD
,4652 OTHER OFFENSE SEX OFFENDER: PROHIBITED ZONE
,4740 OTHER OFFENSE UNLAWFUL USE OF BODY ARMOR
,4750 OTHER OFFENSE DISCLOSE DV VICTIM LOCATION
,4800 OTHER OFFENSE MONEY LAUNDERING
,4810 OTHER OFFENSE COMPOUNDING A CRIME
,4860 OTHER OFFENSE BOARD PLANE WITH WEAPON
,5000 OTHER OFFENSE OTHER CRIME AGAINST PERSON
,5001 OTHER OFFENSE OTHER CRIME INVOLVING PROPERTY
,5002 OTHER OFFENSE OTHER VEHICLE OFFENSE
,5003 OTHER OFFENSE OTHER ARSON/EXPLOSIVE INCIDENT
,5007 OTHER OFFENSE OTHER WEAPONS VIOLATION
,5008 OTHER OFFENSE FIREARM REGISTRATION VIOLATION
,500E OTHER OFFENSE EAVESDROPPING
,500N OTHER OFFENSE ABUSE/NEGLECT: CARE FACILITY
,5011 OTHER OFFENSE LICENSE VIOLATION
,501A OTHER OFFENSE ANIMAL ABUSE/NEGLECT
,501H OTHER OFFENSE HAZARDOUS MATERIALS VIOLATION
,502P OTHER OFFENSE FALSE/STOLEN/ALTERED TRP
,502R OTHER OFFENSE VEHICLE TITLE/REG OFFENSE
,502T OTHER OFFENSE TAMPER WITH MOTOR VEHICLE